constructor,avglap,year,circuit,podium
"Alfa Romeo",122287.83,2020,"Autodromo Nazionale di Monza",0
McLaren,121359.55,2020,"Autodromo Nazionale di Monza",0
"Racing Point",121309.70,2020,"Autodromo Nazionale di Monza",1
McLaren,121254.17,2020,"Autodromo Nazionale di Monza",1
Mercedes,121380.45,2020,"Autodromo Nazionale di Monza",0
Renault,121404.66,2020,"Autodromo Nazionale di Monza",0
Mercedes,121571.72,2020,"Autodromo Nazionale di Monza",0
Renault,121599.00,2020,"Autodromo Nazionale di Monza",0
AlphaTauri,121665.36,2020,"Autodromo Nazionale di Monza",0
AlphaTauri,121246.34,2020,"Autodromo Nazionale di Monza",1
"Haas F1 Team",93687.79,2021,"Autodromo Nazionale di Monza",0
McLaren,92723.87,2021,"Autodromo Nazionale di Monza",1
McLaren,92756.83,2021,"Autodromo Nazionale di Monza",1
"Alfa Romeo",93285.55,2021,"Autodromo Nazionale di Monza",0
"Alpine F1 Team",93117.60,2021,"Autodromo Nazionale di Monza",0
Williams,93171.85,2021,"Autodromo Nazionale di Monza",0
"Aston Martin",93188.42,2021,"Autodromo Nazionale di Monza",0
"Alfa Romeo",93237.38,2021,"Autodromo Nazionale di Monza",0
"Alpine F1 Team",93048.42,2021,"Autodromo Nazionale di Monza",0
Mercedes,92816.72,2021,"Autodromo Nazionale di Monza",1
Ferrari,92861.77,2021,"Autodromo Nazionale di Monza",0
Ferrari,92922.64,2021,"Autodromo Nazionale di Monza",0
"Aston Martin",93022.06,2021,"Autodromo Nazionale di Monza",0
Williams,93096.36,2021,"Autodromo Nazionale di Monza",0
"Red Bull",92888.45,2021,"Autodromo Nazionale di Monza",0
"Red Bull",91200.04,2022,"Autodromo Nazionale di Monza",0
Ferrari,91180.60,2022,"Autodromo Nazionale di Monza",0
Mercedes,91149.36,2022,"Autodromo Nazionale di Monza",1
McLaren,91202.23,2022,"Autodromo Nazionale di Monza",0
Ferrari,91131.26,2022,"Autodromo Nazionale di Monza",1
AlphaTauri,91205.79,2022,"Autodromo Nazionale di Monza",0
Mercedes,91186.62,2022,"Autodromo Nazionale di Monza",0
"Alpine F1 Team",91242.15,2022,"Autodromo Nazionale di Monza",0
Williams,91219.49,2022,"Autodromo Nazionale di Monza",0
"Alfa Romeo",91234.36,2022,"Autodromo Nazionale di Monza",0
"Red Bull",91085.11,2022,"Autodromo Nazionale di Monza",1
"Haas F1 Team",91246.42,2022,"Autodromo Nazionale di Monza",0
Mercedes,104960.40,2014,"Bahrain International Circuit",1
"Toro Rosso",105685.70,2014,"Bahrain International Circuit",0
"Red Bull",105390.04,2014,"Bahrain International Circuit",0
"Force India",105382.63,2014,"Bahrain International Circuit",1
Caterham,106502.51,2014,"Bahrain International Circuit",0
Mercedes,104979.44,2014,"Bahrain International Circuit",1
"Lotus F1",106062.21,2014,"Bahrain International Circuit",0
Marussia,106011.44,2014,"Bahrain International Circuit",0
"Lotus F1",105717.30,2014,"Bahrain International Circuit",0
Ferrari,105547.46,2014,"Bahrain International Circuit",0
Ferrari,105532.25,2014,"Bahrain International Circuit",0
Williams,105519.63,2014,"Bahrain International Circuit",0
Williams,105508.91,2014,"Bahrain International Circuit",0
"Red Bull",105484.60,2014,"Bahrain International Circuit",0
"Force India",105463.11,2014,"Bahrain International Circuit",0
"Red Bull",101185.26,2015,"Bahrain International Circuit",0
Mercedes,100101.91,2015,"Bahrain International Circuit",1
"Lotus F1",101588.98,2015,"Bahrain International Circuit",0
Mercedes,100207.75,2015,"Bahrain International Circuit",1
Ferrari,100873.65,2015,"Bahrain International Circuit",0
Ferrari,100161.21,2015,"Bahrain International Circuit",1
Williams,100855.54,2015,"Bahrain International Circuit",0
"Red Bull",99599.82,2016,"Bahrain International Circuit",0
Mercedes,99032.35,2016,"Bahrain International Circuit",1
Mercedes,98503.44,2016,"Bahrain International Circuit",1
Ferrari,98683.82,2016,"Bahrain International Circuit",1
"Toro Rosso",99923.25,2016,"Bahrain International Circuit",0
"Haas F1 Team",99877.11,2016,"Bahrain International Circuit",0
Renault,100237.93,2017,"Bahrain International Circuit",0
"Red Bull",99521.40,2017,"Bahrain International Circuit",0
Ferrari,99225.42,2017,"Bahrain International Circuit",0
Mercedes,98947.96,2017,"Bahrain International Circuit",1
"Force India",99929.47,2017,"Bahrain International Circuit",0
Mercedes,99188.96,2017,"Bahrain International Circuit",1
"Force India",100510.26,2017,"Bahrain International Circuit",0
"Haas F1 Team",100144.54,2017,"Bahrain International Circuit",0
Ferrari,98831.12,2017,"Bahrain International Circuit",1
Williams,99784.21,2017,"Bahrain International Circuit",0
Ferrari,96876.14,2018,"Bahrain International Circuit",1
Mercedes,96888.40,2018,"Bahrain International Circuit",1
Mercedes,96990.39,2018,"Bahrain International Circuit",1
"Toro Rosso",97967.96,2018,"Bahrain International Circuit",0
"Haas F1 Team",98192.74,2018,"Bahrain International Circuit",0
Renault,98613.40,2018,"Bahrain International Circuit",0
Mercedes,99320.96,2019,"Bahrain International Circuit",1
Mercedes,99373.25,2019,"Bahrain International Circuit",1
Ferrari,99428.53,2019,"Bahrain International Circuit",1
"Alfa Romeo",100153.77,2019,"Bahrain International Circuit",0
Ferrari,99953.74,2019,"Bahrain International Circuit",0
McLaren,100123.67,2019,"Bahrain International Circuit",0
"Red Bull",100340.16,2019,"Bahrain International Circuit",0
"Toro Rosso",100420.91,2019,"Bahrain International Circuit",0
"Racing Point",100438.44,2019,"Bahrain International Circuit",0
"Alfa Romeo",100454.28,2019,"Bahrain International Circuit",0
"Red Bull",99433.39,2019,"Bahrain International Circuit",0
"Red Bull",63091.45,2020,"Bahrain International Circuit",0
Mercedes,189254.65,2020,"Bahrain International Circuit",1
"Haas F1 Team",63356.00,2020,"Bahrain International Circuit",0
McLaren,189461.44,2020,"Bahrain International Circuit",0
Renault,189594.44,2020,"Bahrain International Circuit",0
Mercedes,189599.91,2020,"Bahrain International Circuit",0
Renault,189654.70,2020,"Bahrain International Circuit",0
"Alfa Romeo",63232.95,2020,"Bahrain International Circuit",0
"Racing Point",62932.34,2020,"Bahrain International Circuit",1
"Haas F1 Team",63304.41,2020,"Bahrain International Circuit",0
Renault,63085.56,2020,"Bahrain International Circuit",0
"Alfa Romeo",63209.48,2020,"Bahrain International Circuit",0
"Racing Point",63068.77,2020,"Bahrain International Circuit",1
"Red Bull",189395.09,2020,"Bahrain International Circuit",1
Renault,63053.24,2020,"Bahrain International Circuit",1
AlphaTauri,63099.40,2020,"Bahrain International Circuit",0
Williams,63319.40,2020,"Bahrain International Circuit",0
"Red Bull",189276.65,2020,"Bahrain International Circuit",1
Ferrari,63192.24,2020,"Bahrain International Circuit",0
McLaren,63076.94,2020,"Bahrain International Circuit",0
McLaren,63156.95,2020,"Bahrain International Circuit",0
Mercedes,63145.63,2020,"Bahrain International Circuit",0
Mercedes,63109.23,2020,"Bahrain International Circuit",0
McLaren,189453.54,2020,"Bahrain International Circuit",0
AlphaTauri,189464.16,2020,"Bahrain International Circuit",0
AlphaTauri,63168.29,2020,"Bahrain International Circuit",0
Ferrari,99696.20,2021,"Bahrain International Circuit",0
Ferrari,99839.23,2021,"Bahrain International Circuit",0
AlphaTauri,100171.23,2021,"Bahrain International Circuit",0
"Alfa Romeo",100227.88,2021,"Bahrain International Circuit",0
Mercedes,98641.02,2021,"Bahrain International Circuit",1
"Red Bull",98654.32,2021,"Bahrain International Circuit",1
Mercedes,99308.57,2021,"Bahrain International Circuit",1
McLaren,99470.77,2021,"Bahrain International Circuit",0
"Aston Martin",100189.46,2021,"Bahrain International Circuit",0
McLaren,99819.66,2021,"Bahrain International Circuit",0
"Red Bull",99570.43,2021,"Bahrain International Circuit",0
Williams,103778.58,2022,"Bahrain International Circuit",0
"Haas F1 Team",102953.30,2022,"Bahrain International Circuit",0
Mercedes,102891.14,2022,"Bahrain International Circuit",0
Mercedes,102864.19,2022,"Bahrain International Circuit",1
Ferrari,102792.67,2022,"Bahrain International Circuit",1
"Aston Martin",103814.26,2022,"Bahrain International Circuit",0
"Alpine F1 Team",103035.21,2022,"Bahrain International Circuit",0
McLaren,103682.79,2022,"Bahrain International Circuit",0
Williams,103640.63,2022,"Bahrain International Circuit",0
"Aston Martin",103499.25,2022,"Bahrain International Circuit",0
"Haas F1 Team",103265.93,2022,"Bahrain International Circuit",0
"Alfa Romeo",103099.09,2022,"Bahrain International Circuit",0
"Alpine F1 Team",103087.26,2022,"Bahrain International Circuit",0
AlphaTauri,103052.11,2022,"Bahrain International Circuit",0
"Alfa Romeo",102977.25,2022,"Bahrain International Circuit",0
Ferrari,102694.46,2022,"Bahrain International Circuit",1
McLaren,103658.93,2022,"Bahrain International Circuit",0
Ferrari,109589.45,2016,"Baku City Circuit",1
McLaren,111317.31,2016,"Baku City Circuit",0
Mercedes,109262.08,2016,"Baku City Circuit",1
Williams,110936.10,2016,"Baku City Circuit",0
"Force India",110785.76,2016,"Baku City Circuit",0
"Red Bull",110648.27,2016,"Baku City Circuit",0
"Red Bull",110619.51,2016,"Baku City Circuit",0
Williams,110455.92,2016,"Baku City Circuit",0
Mercedes,110366.69,2016,"Baku City Circuit",0
Ferrari,109911.14,2016,"Baku City Circuit",0
"Force India",109757.00,2016,"Baku City Circuit",1
McLaren,146963.22,2017,"Baku City Circuit",0
Sauber,147542.47,2017,"Baku City Circuit",0
Sauber,147595.43,2017,"Baku City Circuit",0
"Force India",146389.63,2017,"Baku City Circuit",0
Mercedes,145916.88,2017,"Baku City Circuit",0
Williams,145874.16,2017,"Baku City Circuit",1
Ferrari,145912.73,2017,"Baku City Circuit",0
Mercedes,145872.10,2017,"Baku City Circuit",1
McLaren,147602.61,2017,"Baku City Circuit",0
"Red Bull",145795.55,2017,"Baku City Circuit",1
"Toro Rosso",146764.18,2017,"Baku City Circuit",0
"Haas F1 Team",146614.24,2017,"Baku City Circuit",0
Renault,122192.27,2018,"Baku City Circuit",0
Ferrari,122149.41,2018,"Baku City Circuit",0
"Force India",122123.82,2018,"Baku City Circuit",1
Ferrari,122093.16,2018,"Baku City Circuit",1
Mercedes,122044.92,2018,"Baku City Circuit",1
McLaren,122259.25,2018,"Baku City Circuit",0
Williams,122290.92,2018,"Baku City Circuit",0
McLaren,122322.41,2018,"Baku City Circuit",0
"Toro Rosso",122398.45,2018,"Baku City Circuit",0
Sauber,122224.49,2018,"Baku City Circuit",0
Sauber,122407.90,2018,"Baku City Circuit",0
"Toro Rosso",122529.63,2018,"Baku City Circuit",0
"Haas F1 Team",122842.24,2018,"Baku City Circuit",0
Mercedes,108126.78,2019,"Baku City Circuit",1
Mercedes,108096.90,2019,"Baku City Circuit",1
"Racing Point",110132.51,2019,"Baku City Circuit",0
McLaren,110062.94,2019,"Baku City Circuit",0
McLaren,109740.55,2019,"Baku City Circuit",0
"Racing Point",109595.25,2019,"Baku City Circuit",0
Ferrari,109451.94,2019,"Baku City Circuit",0
"Red Bull",108439.90,2019,"Baku City Circuit",0
Ferrari,108327.08,2019,"Baku City Circuit",1
"Alpine F1 Team",157309.65,2021,"Baku City Circuit",0
McLaren,157277.73,2021,"Baku City Circuit",0
Ferrari,157259.57,2021,"Baku City Circuit",0
AlphaTauri,157238.67,2021,"Baku City Circuit",1
"Red Bull",157184.51,2021,"Baku City Circuit",1
AlphaTauri,157314.39,2021,"Baku City Circuit",0
"Haas F1 Team",157465.20,2021,"Baku City Circuit",0
Mercedes,157530.94,2021,"Baku City Circuit",0
"Haas F1 Team",157463.75,2021,"Baku City Circuit",0
Mercedes,157405.37,2021,"Baku City Circuit",0
"Alfa Romeo",157385.57,2021,"Baku City Circuit",0
"Alfa Romeo",157372.27,2021,"Baku City Circuit",0
Ferrari,157335.67,2021,"Baku City Circuit",0
McLaren,157358.51,2021,"Baku City Circuit",0
"Aston Martin",157211.67,2021,"Baku City Circuit",1
Williams,158035.08,2021,"Baku City Circuit",0
McLaren,112512.71,2022,"Baku City Circuit",0
McLaren,112519.55,2022,"Baku City Circuit",0
"Aston Martin",112353.73,2022,"Baku City Circuit",0
"Alpine F1 Team",112825.98,2022,"Baku City Circuit",0
Mercedes,112110.20,2022,"Baku City Circuit",0
"Alpine F1 Team",112441.90,2022,"Baku City Circuit",0
AlphaTauri,112220.39,2022,"Baku City Circuit",0
Mercedes,111606.59,2022,"Baku City Circuit",1
"Red Bull",111113.02,2022,"Baku City Circuit",1
"Red Bull",110704.73,2022,"Baku City Circuit",1
Ferrari,93225.73,2014,"Circuit de Barcelona-Catalunya",0
Mercedes,91896.29,2014,"Circuit de Barcelona-Catalunya",1
Mercedes,91905.92,2014,"Circuit de Barcelona-Catalunya",1
"Red Bull",92638.92,2014,"Circuit de Barcelona-Catalunya",1
"Red Bull",93058.44,2014,"Circuit de Barcelona-Catalunya",0
Williams,93097.70,2014,"Circuit de Barcelona-Catalunya",0
Mercedes,92274.33,2015,"Circuit de Barcelona-Catalunya",1
Ferrari,92695.41,2015,"Circuit de Barcelona-Catalunya",1
Williams,92905.64,2015,"Circuit de Barcelona-Catalunya",0
Ferrari,92917.53,2015,"Circuit de Barcelona-Catalunya",0
Williams,93240.44,2015,"Circuit de Barcelona-Catalunya",0
Mercedes,92008.41,2015,"Circuit de Barcelona-Catalunya",1
Williams,93647.33,2016,"Circuit de Barcelona-Catalunya",0
"Force India",93629.62,2016,"Circuit de Barcelona-Catalunya",0
Williams,93110.42,2016,"Circuit de Barcelona-Catalunya",0
"Red Bull",93090.41,2016,"Circuit de Barcelona-Catalunya",0
Ferrari,92509.06,2016,"Circuit de Barcelona-Catalunya",1
Ferrari,92433.83,2016,"Circuit de Barcelona-Catalunya",1
"Red Bull",92424.50,2016,"Circuit de Barcelona-Catalunya",1
"Toro Rosso",93354.73,2016,"Circuit de Barcelona-Catalunya",0
"Red Bull",88368.44,2017,"Circuit de Barcelona-Catalunya",1
Mercedes,87219.65,2017,"Circuit de Barcelona-Catalunya",1
Ferrari,87272.53,2017,"Circuit de Barcelona-Catalunya",1
"Red Bull",87576.21,2018,"Circuit de Barcelona-Catalunya",0
Ferrari,87235.70,2018,"Circuit de Barcelona-Catalunya",0
"Red Bull",87224.92,2018,"Circuit de Barcelona-Catalunya",1
Mercedes,87129.77,2018,"Circuit de Barcelona-Catalunya",1
Mercedes,86817.76,2018,"Circuit de Barcelona-Catalunya",1
"Alfa Romeo",87761.30,2019,"Circuit de Barcelona-Catalunya",0
Mercedes,87127.92,2019,"Circuit de Barcelona-Catalunya",1
Mercedes,87189.65,2019,"Circuit de Barcelona-Catalunya",1
"Alfa Romeo",87850.52,2019,"Circuit de Barcelona-Catalunya",0
"Racing Point",87838.18,2019,"Circuit de Barcelona-Catalunya",0
Renault,87722.48,2019,"Circuit de Barcelona-Catalunya",0
Renault,87684.86,2019,"Circuit de Barcelona-Catalunya",0
"Toro Rosso",87664.97,2019,"Circuit de Barcelona-Catalunya",0
"Haas F1 Team",87652.79,2019,"Circuit de Barcelona-Catalunya",0
"Toro Rosso",87628.77,2019,"Circuit de Barcelona-Catalunya",0
McLaren,87617.95,2019,"Circuit de Barcelona-Catalunya",0
"Haas F1 Team",87554.58,2019,"Circuit de Barcelona-Catalunya",0
"Red Bull",87424.53,2019,"Circuit de Barcelona-Catalunya",0
Ferrari,87330.36,2019,"Circuit de Barcelona-Catalunya",0
Ferrari,87266.82,2019,"Circuit de Barcelona-Catalunya",0
"Red Bull",87244.27,2019,"Circuit de Barcelona-Catalunya",1
Mercedes,84091.38,2020,"Circuit de Barcelona-Catalunya",1
"Red Bull",83779.64,2020,"Circuit de Barcelona-Catalunya",1
Mercedes,83413.32,2020,"Circuit de Barcelona-Catalunya",1
McLaren,85779.52,2021,"Circuit de Barcelona-Catalunya",0
Ferrari,85793.18,2021,"Circuit de Barcelona-Catalunya",0
"Red Bull",85626.53,2021,"Circuit de Barcelona-Catalunya",0
Ferrari,85489.33,2021,"Circuit de Barcelona-Catalunya",0
Mercedes,85065.00,2021,"Circuit de Barcelona-Catalunya",1
"Red Bull",84901.83,2021,"Circuit de Barcelona-Catalunya",1
Mercedes,84661.82,2021,"Circuit de Barcelona-Catalunya",1
Mercedes,88990.94,2022,"Circuit de Barcelona-Catalunya",1
"Alfa Romeo",89400.77,2022,"Circuit de Barcelona-Catalunya",0
Mercedes,89318.32,2022,"Circuit de Barcelona-Catalunya",0
Ferrari,89177.02,2022,"Circuit de Barcelona-Catalunya",0
"Red Bull",88690.11,2022,"Circuit de Barcelona-Catalunya",1
"Red Bull",88492.05,2022,"Circuit de Barcelona-Catalunya",1
McLaren,89753.18,2022,"Circuit de Barcelona-Catalunya",0
"Alpine F1 Team",89634.42,2022,"Circuit de Barcelona-Catalunya",0
Mercedes,84318.86,2014,"Circuit de Monaco",1
"Red Bull",84324.04,2014,"Circuit de Monaco",1
Ferrari,84616.83,2014,"Circuit de Monaco",0
Mercedes,84200.78,2014,"Circuit de Monaco",1
"Toro Rosso",84403.54,2015,"Circuit de Monaco",0
"Red Bull",84256.77,2015,"Circuit de Monaco",0
"Force India",84418.62,2015,"Circuit de Monaco",0
Williams,84669.35,2015,"Circuit de Monaco",0
Sauber,84481.78,2015,"Circuit de Monaco",0
Sauber,84385.21,2015,"Circuit de Monaco",0
McLaren,84288.24,2015,"Circuit de Monaco",0
"Force India",84274.78,2015,"Circuit de Monaco",0
Ferrari,84266.22,2015,"Circuit de Monaco",0
"Red Bull",84235.71,2015,"Circuit de Monaco",0
Mercedes,84159.91,2015,"Circuit de Monaco",1
"Lotus F1",84446.60,2015,"Circuit de Monaco",0
Mercedes,84082.31,2015,"Circuit de Monaco",1
Ferrari,84139.82,2015,"Circuit de Monaco",1
McLaren,93002.68,2016,"Circuit de Monaco",0
"Force India",93104.26,2016,"Circuit de Monaco",0
Mercedes,93107.99,2016,"Circuit de Monaco",0
Ferrari,92115.12,2016,"Circuit de Monaco",0
"Red Bull",92004.94,2016,"Circuit de Monaco",1
Mercedes,91911.96,2016,"Circuit de Monaco",1
"Force India",92089.21,2016,"Circuit de Monaco",1
Ferrari,80608.78,2017,"Circuit de Monaco",1
Ferrari,80568.46,2017,"Circuit de Monaco",1
"Toro Rosso",80722.79,2017,"Circuit de Monaco",0
Mercedes,80639.19,2017,"Circuit de Monaco",0
"Red Bull",80647.94,2017,"Circuit de Monaco",0
Mercedes,80771.04,2017,"Circuit de Monaco",0
"Haas F1 Team",80801.15,2017,"Circuit de Monaco",0
Williams,80817.76,2017,"Circuit de Monaco",0
"Haas F1 Team",80843.37,2017,"Circuit de Monaco",0
Renault,80859.96,2017,"Circuit de Monaco",0
"Force India",80872.63,2017,"Circuit de Monaco",0
"Force India",81069.60,2017,"Circuit de Monaco",0
"Red Bull",80616.47,2017,"Circuit de Monaco",1
Sauber,80059.88,2018,"Circuit de Monaco",0
"Red Bull",79164.19,2018,"Circuit de Monaco",1
"Haas F1 Team",80123.46,2018,"Circuit de Monaco",0
Renault,79482.64,2018,"Circuit de Monaco",0
"Toro Rosso",79476.13,2018,"Circuit de Monaco",0
"Force India",79467.62,2018,"Circuit de Monaco",0
"Force India",80067.54,2018,"Circuit de Monaco",0
"Red Bull",79488.77,2018,"Circuit de Monaco",0
Mercedes,79405.50,2018,"Circuit de Monaco",0
Ferrari,79396.59,2018,"Circuit de Monaco",0
Mercedes,79382.31,2018,"Circuit de Monaco",1
Ferrari,79258.24,2018,"Circuit de Monaco",1
Renault,80048.97,2018,"Circuit de Monaco",0
"Red Bull",79722.86,2019,"Circuit de Monaco",0
"Red Bull",79666.33,2019,"Circuit de Monaco",0
Mercedes,79635.88,2019,"Circuit de Monaco",1
Ferrari,79628.71,2019,"Circuit de Monaco",1
Mercedes,79595.35,2019,"Circuit de Monaco",1
McLaren,80280.65,2019,"Circuit de Monaco",0
McLaren,80451.77,2019,"Circuit de Monaco",0
"Haas F1 Team",80377.83,2019,"Circuit de Monaco",0
Renault,80376.04,2019,"Circuit de Monaco",0
"Toro Rosso",80303.04,2019,"Circuit de Monaco",0
"Toro Rosso",80295.01,2019,"Circuit de Monaco",0
AlphaTauri,76804.05,2021,"Circuit de Monaco",0
McLaren,76362.14,2021,"Circuit de Monaco",1
"Red Bull",76375.77,2021,"Circuit de Monaco",0
"Aston Martin",76787.32,2021,"Circuit de Monaco",0
Mercedes,76987.83,2021,"Circuit de Monaco",0
"Red Bull",76113.08,2021,"Circuit de Monaco",1
Ferrari,76228.05,2021,"Circuit de Monaco",1
Ferrari,109268.55,2022,"Circuit de Monaco",0
"Red Bull",109246.19,2022,"Circuit de Monaco",1
